"","name","boss","parter","import","subcorp","invest","risk","corpinfo"
"1","三一集团有限公司","唐修国","自然人股东,自然人股东,自然人股东,自然人股东,自然人股东,自然人股东,自然人股东,自然人股东,自然人股东,自然人股东,自然人股东,自然人股东,自然人股东,自然人股东,自然人股东,黄建龙,毛中吾,袁金华,唐修国,易小刚,赵想章,王海燕,段大为,向文波,翟宪,梁林河,梁稳根,周福贵,翟纯,王佐春,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","梁林河,梁在中,梁稳根,袁金华,易小刚,周福贵,唐修国,唐修国,赵想章,向文波,王佐春,段大为,毛中吾,肖友良","三一集团有限公司湖南分公司,{{el.name}}{{el.name}},彭国成,{{el.oper_name}},0.000000,{{el.reg_capi}},2012-12-26,{{el.start_date}}",NA,NA,"公司名称:三一集团有限公司&&营业执照号:430000000038650&&组织机构代码证号:722592271&&注册资本.单位.万.:32288&&企业法定代表人:唐修国&&详细地址:长沙市经济技术开发区三一路三一工业城三一行政中心三楼&&企业成立日期:10/18/2000"
"2","中联重科股份有限公司","詹纯新","企业法人,其他投资者,企业法人,事业法人,企业法人,企业法人,企业法人,长沙高新技术产业开发区中标实有限公司,社会公众股,广州黄埔中联建设机械产业有限公司,建设部长沙建设机械研究院,北京中利四达科技开发有限公司,广州市天河区新怡通机械设备有限公司,北京瑞新建技术开发有限公司,2375.79 万人民币-,579748.8103 万人民币-,37.24 万人民币-,7475.25 万人民币-,37.24 万人民币-,37.24 万人民币-,37.24 万人民币-,2375.79 万人民币-,,37.24 万人民币-,7475.25 万人民币-,37.24 万人民币-,37.24 万人民币-,37.24 万人民币-","刘权,王志乐,刘驰,连维增,刘长琨,曹永刚,钱世政,罗安平,詹纯新,邱中伟","中联重科股份有限公司建筑起重机械分公司,中联重科股份有限公司沅江分公司,中联重科股份有限公司宁乡混凝土机械分公司,中联重科股份有限公司底盘分公司,中联重科股份有限公司常德汽车起重机分公司,{{el.name}}{{el.name}},黄群,宁勇群,陈晓非,罗凯,黄群,{{el.oper_name}},0.000000,0.000000,0.000000,0.000000,0.000000,{{el.reg_capi}},2004-05-13,2008-06-04,2013-06-17,2007-03-19,2007-11-08,{{el.start_date}}",NA,NA,"公司名称:中联重科股份有限公司&&营业执照号:430000400000198&&组织机构代码证号:712194405&&注册资本.单位.万.:770595.405&&企业法定代表人:詹纯新&&详细地址:湖南省长沙市岳麓区银盆南路361号&&企业成立日期:8/31/1999"
"3","蓝思科技股份有限公司","周群飞","自然人股东,其他投资者,外国(地区)企业,企业法人,郑俊龙,社会公众股,蓝思科技（香港）有限公司,长沙群欣投资咨询股份有限公司,600 万人民币-,6736 万人民币-,54666 万人民币-,5334 万人民币-,--,,54666 万人民币-,5334 万人民币-","张亚斌,肖千峰,汤湘希,周群飞,周群飞,陈小群,饶育蕾,周新益,张韶华,郑俊龙,旷洪峰","",NA,NA,"公司名称:蓝思科技股份有限公司&&营业执照号:430100400001757&&组织机构代码证号:796852865&&注册资本.单位.万.:67336&&企业法定代表人:周群飞&&详细地址:湖南浏阳生物医药园&&企业成立日期:12/21/2006"
"4","晟通科技集团有限公司","李瑞师","企业法人,企业法人,湖南友元实业股份有限公司,湖南五强产业集团股份有限公司,60000 万人民币-,140000 万人民币-,60000 万人民币2013年1月18日,140000 万人民币2013年1月18日","黄敏,李瑞师,李航,邝定清,薛新明,周灿元,张云建,谭振明,龚浩","晟通科技集团有限公司铝型材分公司,晟通科技集团有限公司科研分公司,晟通科技集团有限公司销售分公司,晟通科技集团有限公司铝模分公司,晟通科技集团有限公司国际商务中心,{{el.name}}{{el.name}},龚浩,张云建,邓南方,周灿元,张云建,{{el.oper_name}},0.000000,0.000000,0.000000,0.000000,0.000000,{{el.reg_capi}},2010-04-15,2010-04-15,2010-04-15,2014-01-20,2012-03-12,{{el.start_date}}",NA,NA,"公司名称:晟通科技集团有限公司&&营业执照号:430000000003719&&组织机构代码证号:748386783&&注册资本.单位.万.:2e+05&&企业法定代表人:李瑞师&&详细地址:湖南省长沙市望城经济技术开发区金星路109号&&企业成立日期:7/24/2003"
"5","湖南中烟工业有限责任公司长沙卷烟厂","刘军","","","",NA,NA,"公司名称:湖南中烟工业有限责任公司长沙卷烟厂&&营业执照号:430100000018841&&组织机构代码证号:183849188&&注册资本.单位.万.:NA&&企业法定代表人:刘军&&详细地址:长沙市雨花区劳动中路426号&&企业成立日期:12/5/2006"
"6","蓝思科技（长沙）有限公司","周群飞","外商投资企业,外国(地区)企业,蓝思科技股份有限公司,蓝思国际（香港）有限公司,,,,","周群飞,旷洪峰,陈运华,郑俊龙","",NA,NA,"公司名称:蓝思科技（长沙）有限公司&&营业执照号:430194000005841&&组织机构代码证号:567699262&&注册资本.单位.万.:111425&&企业法定代表人:周群飞&&详细地址:长沙经济技术开发区漓湘路99号&&企业成立日期:1/26/2011"
"7","湖南金龙国际铜业有限公司","毛炯明","外国(地区)企业,自然人股东,企业法人,自然人股东,鹏力国际有限公司,杨杰辉,湖南金龙电缆有限公司,毛铁,,,,,,,,","戴静,杨杰辉,毛冰花,毛铁,毛炯明","",NA,NA,"公司名称:湖南金龙国际铜业有限公司&&营业执照号:430000400002714&&组织机构代码证号:792374595&&注册资本.单位.万.:6000&&企业法定代表人:毛炯明&&详细地址:湖南省长沙市望城区望城经济开发区金星路888号&&企业成立日期:9/11/2006"
"8","广汽三菱汽车有限公司","卢飒","企业法人,外商投资企业,外商投资企业,广州汽车集团股份有限公司,三菱自动车工业株式会社,三菱商事株式会社,85000 万人民币-,56100 万人民币-,28900 万人民币-,85000 万人民币2012年5月31日,56100 万人民币-,28900 万人民币-","葛城慎辅,卢飒,野田浩,辻穰,冯兴亚,友纳文隆,叶珊瑚,张跃赛","",NA,NA,"公司名称:广汽三菱汽车有限公司&&营业执照号:430000000097227&&组织机构代码证号:595471003&&注册资本.单位.万.:170000&&企业法定代表人:卢飒&&详细地址:长沙经济技术开发区漓湘中路15号&&企业成立日期:5/10/2012"
"9","长沙新振升集团有限公司","段军如","自然人股东,自然人股东,企业法人,企业法人,企业法人,企业法人,张俐,吴帆,湖南豫坤大有科技合伙企业(有限合伙),北京朗惠清和投资管理有限公司,长沙聚惠永泽投资合伙企业(有限合伙),深圳市谱安投资合伙企业（有限合伙）,,,,,,,,,,,,","陈云进,吴帆,付素纯,夏建国,程强,段军如,冷智勇","",NA,NA,"公司名称:长沙新振升集团有限公司&&营业执照号:430100000005827&&组织机构代码证号:727977736&&注册资本.单位.万.:27000&&企业法定代表人:段军如&&详细地址:长沙高新技术产业开发区隆平高科技园内&&企业成立日期:6/12/2001"
"10","长沙市比亚迪汽车有限公司","王传福","企业法人,外商投资企业,比亚迪汽车销售有限公司,比亚迪汽车工业有限公司,12500 万人民币-,87500 万人民币-,12500 万人民币2009年9月25日,87500 万人民币2013年3月18日","王传福,柳相军,严琛,廉玉波,吴经胜","长沙市比亚迪汽车有限公司万家丽路销售分公司,{{el.name}}{{el.name}},王传福,{{el.oper_name}},0.000000,{{el.reg_capi}},2011-11-08,{{el.start_date}}",NA,NA,"公司名称:长沙市比亚迪汽车有限公司&&营业执照号:430100000104532&&组织机构代码证号:691841721&&注册资本.单位.万.:1e+05&&企业法定代表人:王传福&&详细地址:湖南省长沙市雨花区环保东路88号&&企业成立日期:8/11/2009"
